,tweet_id,user_id,text,created_at,label,Drug Name Extracted,Drug Name Normalized,prediction,drugs_predicted
2,2.81142E+17,581174400,@tonytonyb ye still in agony i take tramadol like sweets im floatin rnd all the time haha! Hows maria?,12/18/2012 21:00,1,Tramadol,Tramadol,0,
7,5.16447E+17,246078498,I wonder if the milk and honey thing work for heart burn cause Tums ain't shit for me 😐😭,9/29/2014 4:40,1,tums,tums,0,
11,2.86046E+17,37063354,Keep hearing the sound of the crash every time I close my eyes #nosleep #help #zzzquil?,1/1/2013 9:47,1,zzzquil,zzzquil,0,
21,8.83116E+17,4095072912,"@JaiSkyWalker @epitomeofkool_ @thatgirljaycole The tea is like a diuretic, and a laxative. it's meant to go to the bathroom a lot so that's why they think they losing weight lmao",7/7/2017 0:11,1,diuretic; laxative,diuretic; laxative,0,
27,8.83631E+17,358569949,Thank God I have tums 😭,7/8/2017 10:16,1,tums,tums,0,
30,6.23553E+17,573837100,Adderal the truth  https://t.co/uXoyRuRyS1,7/21/2015 18:00,1,adderal,Adderall,0,
34,8.1271E+17,15420902,is it chill to ask for adderall on nextdoor,12/24/2016 17:21,1,adderall,adderall,0,
35,7.51863E+17,14667035,@JLSCX @onlyanumber Hydrocolloid bandages FTW,7/9/2016 19:36,1,that dragonfly stuff; arnica,that dragonfly stuff; arnica,0,
41,8.17032E+17,261317577,"@neanderpaul need to put Vaporub in a humidifier to solidify the process. Covering your chest, back, under nose is not enough. #MomSaid",1/5/2017 15:35,1,vaporub,vaporub,0,
49,9.00442E+17,16561927,Waiting for this antibiotic and painkiller to kick in. ⌚,8/23/2017 19:38,1,antibiotic; painkiller,antibiotic; painkiller,0,
50,5.97999E+17,449561292,I typed an 8 page essay in one sitting without taking adderall #imachamp,5/12/2015 5:38,1,adderall,adderall,0,
56,8.72468E+17,163715778,Ahh The Best Vitiamn A Christine can take is to B1......xoxo-vitiamins~ https://t.co/AAVNZ4Jtel #pray #prayer https://t.co/MJdhRG87fe,6/7/2017 14:57,1,vitamin a,vitamin A,0,
59,8.36437E+17,29106673,@diorlipgloss currently waiting with my retinoid on for 30 minutes before i put my acid on i got 15 mins to go pray for me,2/28/2017 4:46,1,retinoid,retinoid,0,
61,8.63053E+17,20592715,"Please, tell me the name of these doctors? After 4 back surgeries I'm prescribed 2 tramadols a day, the doctor is terrified of the Feds. https://t.co/zY52YP4qWf",5/12/2017 15:27,1,tramadols,tramadol,0,
